iter	Passed	Remaining
531	327	288
532	328	287
533	329	287
534	329	286
535	330	285
536	330	285
537	331	284
538	331	283
539	332	283
540	332	282
541	333	281
542	334	281
543	334	280
544	335	279
545	335	279
546	336	278
547	336	277
548	337	277
549	337	276
550	338	275
551	338	275
552	339	274
553	340	273
554	340	273
555	341	272
556	341	271
557	342	271
558	342	270
559	343	269
560	343	269
561	344	268
562	344	267
563	345	267
564	346	266
565	346	265
566	347	265
567	347	264
568	348	263
569	348	263
570	349	262
571	349	261
572	350	261
573	350	260
574	351	259
575	352	259
576	352	258
577	353	257
578	353	257
579	354	256
580	354	255
581	355	255
582	355	254
583	356	253
584	356	253
585	357	252
586	357	251
587	358	251
588	359	250
589	359	249
590	360	249
591	360	248
592	361	247
593	361	247
594	362	246
595	362	245
596	363	245
597	363	244
598	364	243
599	364	243
600	365	242
601	365	241
602	366	241
603	366	240
604	367	239
605	368	239
606	368	238
607	369	237
608	369	237
609	370	236
610	370	236
611	371	235
612	371	234
613	372	234
614	372	233
615	373	232
616	373	232
617	374	231
618	374	230
619	375	230
620	376	229
621	376	228
622	377	228
623	377	227
624	378	227
625	378	226
626	379	225
627	380	225
628	380	224
629	381	223
630	381	223
631	382	222
632	382	222
633	383	221
634	384	220
635	384	220
636	385	219
637	385	218
638	386	218
639	386	217
640	387	216
641	387	216
642	388	215
643	388	214
644	389	214
645	390	213
646	390	213
647	391	212
648	391	211
649	392	211
650	392	210
651	393	209
652	393	209
653	394	208
654	394	207
655	395	207
656	396	206
657	396	206
658	397	205
659	397	204
660	398	204
661	398	203
662	399	202
663	399	202
664	400	201
665	400	200
666	401	200
667	401	199
668	402	199
669	403	198
670	403	197
671	404	197
672	404	196
673	405	195
674	405	195
675	406	194
676	406	194
677	407	193
678	407	192
679	408	192
680	408	191
681	409	190
682	410	190
683	410	189
684	411	189
685	412	188
686	412	188
687	413	187
688	413	186
689	414	186
690	414	185
691	415	184
692	416	184
693	416	183
694	417	183
695	417	182
696	418	181
697	418	181
698	419	180
699	419	179
700	420	179
701	421	178
702	421	178
703	422	177
704	422	176
705	423	176
706	423	175
707	424	174
708	424	174
709	425	173
710	425	173
711	426	172
712	426	171
713	427	171
714	427	170
715	428	169
716	429	169
717	429	168
718	430	168
719	430	167
720	431	166
721	431	166
722	432	165
723	433	165
724	433	164
725	434	163
726	434	163
727	435	162
728	435	162
729	436	161
730	436	160
731	437	160
732	437	159
733	438	158
734	439	158
735	439	157
736	440	157
737	440	156
738	441	155
739	441	155
740	442	154
741	442	153
742	443	153
743	443	152
744	444	152
745	445	151
746	445	150
747	446	150
748	446	149
749	447	149
750	448	148
751	448	148
752	449	147
753	450	146
754	450	146
755	451	145
756	452	145
757	452	144
758	453	143
759	454	143
760	454	142
761	455	142
762	456	141
763	457	141
764	457	140
765	458	140
766	458	139
767	459	138
768	460	138
769	460	137
770	461	137
771	462	136
772	462	135
773	463	135
774	464	134
775	464	134
776	465	133
777	466	133
778	466	132
779	467	131
780	468	131
781	469	130
782	470	130
783	471	129
784	471	129
785	472	128
786	473	128
787	473	127
788	474	126
789	475	126
790	475	125
791	476	125
792	477	124
793	477	123
794	478	123
795	478	122
796	479	122
797	479	121
798	480	120
799	481	120
800	482	119
801	483	119
802	483	118
803	484	118
804	485	117
805	485	116
806	486	116
807	487	115
808	487	115
809	488	114
810	489	114
811	489	113
812	490	112
813	491	112
814	491	111
815	492	111
816	493	110
817	494	110
818	495	109
819	495	108
820	496	108
821	497	107
822	497	107
823	498	106
824	499	105
825	500	105
826	500	104
827	501	104
828	502	103
829	503	103
830	506	103
831	507	102
832	508	101
833	509	101
834	509	100
835	510	100
836	511	99
837	512	98
838	512	98
839	513	97
840	513	97
841	514	96
842	515	95
843	515	95
844	516	94
845	517	94
846	517	93
847	518	93
848	519	92
849	520	91
850	521	91
851	522	90
852	522	90
853	523	89
854	524	88
855	525	88
856	525	87
857	526	87
858	527	86
859	528	85
860	528	85
861	529	84
862	530	84
863	530	83
864	531	82
865	532	82
866	532	81
867	533	81
868	534	80
869	535	79
870	535	79
871	536	78
872	537	78
873	538	77
874	539	77
875	539	76
876	540	75
877	541	75
878	541	74
879	542	74
880	543	73
881	544	72
882	545	72
883	545	71
884	546	71
885	547	70
886	548	69
887	549	69
888	550	68
889	550	68
890	551	67
891	552	66
892	552	66
893	553	65
894	554	65
895	555	64
896	556	63
897	556	63
898	557	62
899	558	62
900	558	61
901	559	60
902	560	60
903	561	59
904	562	59
905	562	58
906	563	57
907	564	57
908	565	56
909	566	55
910	567	55
911	567	54
912	568	54
913	569	53
914	570	52
915	570	52
916	571	51
917	572	51
918	572	50
919	573	49
920	574	49
921	575	48
922	575	48
923	576	47
924	576	46
925	577	46
926	578	45
927	579	44
928	580	44
929	581	43
930	581	43
931	582	42
932	583	41
933	584	41
934	585	40
935	586	40
936	586	39
937	587	38
938	588	38
939	589	37
940	589	36
941	590	36
942	591	35
943	592	35
944	593	34
945	594	33
946	594	33
947	595	32
948	596	32
949	598	31
950	598	30
951	599	30
952	600	29
953	601	28
954	601	28
955	602	27
956	603	27
957	604	26
958	605	25
959	606	25
960	607	24
961	607	24
962	608	23
963	609	22
964	610	22
965	610	21
966	611	20
967	612	20
968	613	19
969	613	18
970	614	18
971	615	17
972	616	17
973	616	16
974	617	15
975	618	15
976	618	14
977	619	13
978	619	13
979	620	12
980	621	12
981	622	11
982	622	10
983	623	10
984	624	9
985	624	8
986	625	8
987	625	7
988	626	6
989	627	6
990	628	5
991	631	5
992	632	4
993	633	3
994	634	3
995	635	2
996	635	1
997	636	1
998	636	0
999	637	0
